https://sharplab.io/

--------------
■Unsafe
	Add<T>(T, Int32)	指定されたマネージド ポインターにオフセットを追加します。
	Add<T>(T, IntPtr)	指定されたマネージド ポインターに要素オフセットを追加します。
	Add<T>(T, UIntPtr)	指定されたマネージド ポインターに要素オフセットを追加します。
	Add<T>(Void*, Int32)	指定されたアンマネージ ポインターに要素オフセットを追加します。
AddByteOffset<T>(T, IntPtr)	指定されたマネージド ポインターにバイト オフセットを追加します。
AddByteOffset<T>(T, UIntPtr)	指定されたマネージド ポインターにバイト オフセットを追加します。
AreSame<T>(T, T)	指定したマネージド ポインターが同じ場所を指しているかどうかを判断します。
As<T>(Object)	指定したオブジェクトを指定した型にキャストします。
As<TFrom,TTo>(TFrom)	指定したマネージド ポインターを、 型の値への新しいマネージド ポインターとして再解釈します TTo。
AsPointer<T>(T)	マネージド ポインターをアンマネージド ポインターに変換します。
AsRef<T>(T)	指定された読み取り専用参照を変更可能な参照として再解釈します。
AsRef<T>(Void*)	アンマネージ ポインターを 型の値にマネージド ポインターに変換します T。
BitCast<TFrom,TTo>(TFrom)	型の指定された値を 型 TFrom の値として再解釈します TTo。
ByteOffset<T>(T, T)	指定されたマネージド ポインターから配信元からターゲットへのバイト オフセットを決定します。
Copy<T>(T, Void*)	指定した場所に T 型の値をコピーします。
Copy<T>(Void*, T)	指定した場所に T 型の値をコピーします。
CopyBlock(Byte, Byte, UInt32)	コピー元のアドレスからコピー先のアドレスにバイトをコピーします。
CopyBlock(Void*, Void*, UInt32)	コピー元のアドレスからコピー先のアドレスにバイトをコピーします。
CopyBlockUnaligned(Byte, Byte, UInt32)	アーキテクチャに依存するアドレスの配置を考慮せずに、コピー元アドレスからコピー先アドレスにバイトをコピーします。
CopyBlockUnaligned(Void*, Void*, UInt32)	アーキテクチャに依存するアドレスの配置を考慮せずに、コピー元アドレスからコピー先アドレスにバイトをコピーします。
InitBlock(Byte, Byte, UInt32)	指定した場所のメモリ ブロックを指定した初期値で初期化します。
InitBlock(Void*, Byte, UInt32)	指定した場所のメモリ ブロックを指定した初期値で初期化します。
InitBlockUnaligned(Byte, Byte, UInt32)	アーキテクチャに依存するアドレスの配置を考慮せずに、指定した場所のメモリ ブロックを指定した初期値で初期化します。
InitBlockUnaligned(Void*, Byte, UInt32)	アーキテクチャに依存するアドレスの配置を考慮せずに、指定した場所のメモリ ブロックを指定した初期値で初期化します。
	IsAddressGreaterThan<T>(T, T)	指定したマネージド ポインターが、指定した別のマネージド ポインターより大きいかどうかを示す値を返します。
	IsAddressLessThan<T>(T, T)	指定したマネージド ポインターが、指定した別のマネージド ポインターより小さいかどうかを示す値を返します。
IsNullRef<T>(T)	型 T の値への特定のマネージド ポインターが null 参照であるかどうかを判断します。
NullRef<T>()	型の値への null マネージド ポインターを返します T。
Read<T>(Void*)	指定した場所から T 型の値を読み取ります。
ReadUnaligned<T>(Byte)	ソース アドレスのアーキテクチャに依存する配置を想定せずに、指定されたアドレスから型 T の値を読み取ります。
ReadUnaligned<T>(Void*)	ソース アドレスのアーキテクチャに依存する配置を想定せずに、指定された場所から型 T の値を読み取ります。
SizeOf<T>()	指定した型パラメーターの値のサイズを返します。
SkipInit<T>(T)	指定された参照の明確な割り当てルールをバイパスします。
Subtract<T>(T, Int32)	指定されたマネージド ポインターからオフセットを減算します。
Subtract<T>(T, IntPtr)	指定されたマネージド ポインターから要素オフセットを減算します。
Subtract<T>(T, UIntPtr)	指定されたマネージド ポインターから要素オフセットを減算します。
Subtract<T>(Void*, Int32)	指定されたアンマネージ ポインターから要素オフセットを減算します。
SubtractByteOffset<T>(T, IntPtr)	指定されたマネージド ポインターからバイト オフセットを減算します。
SubtractByteOffset<T>(T, UIntPtr)	指定されたマネージド ポインターからバイト オフセットを減算します。
Unbox<T>(Object)	ボックス化された値に mutable ref を返します。
Write<T>(Void*, T)	指定した場所に T 型の値を書き込みます。
WriteUnaligned<T>(Byte, T)	宛先アドレスのアーキテクチャに依存する配置を想定せずに、指定された場所に型 T の値を書き込みます。
WriteUnaligned<T>(Void*, T)	宛先アドレスのアーキテクチャに依存する配置を想定せずに、指定された場所に型 T の値を書き込みます。

--------------
■MemoryMarshal
AsBytes<T>(ReadOnlySpan<T>)	1 つのプリミティブ型 (T) の ReadOnlySpan<T> を、ReadOnlySpan<Byte> にキャストします。
AsBytes<T>(Span<T>)	1 つのプリミティブ型 (T) の Span<T> を、Span<Byte> にキャストします。
AsMemory<T>(ReadOnlyMemory<T>)	ReadOnlyMemory<T> から Memory<T> インスタンスを作成します。
AsRef<T>(ReadOnlySpan<Byte>)	読み取り専用スパンのバイトを、T 型の構造体への読み取り専用参照として再解釈します。
AsRef<T>(Span<Byte>)	スパンのバイトを、T 型の構造体への参照として再解釈します。
Cast<TFrom,TTo>(ReadOnlySpan<TFrom>)	1 つのプリミティブ型の読み取り専用スパンを、別のプリミティブ型の読み取り専用スパンにキャストします。
Cast<TFrom,TTo>(Span<TFrom>)	1 つのプリミティブ型のスパンを、別のプリミティブ型のスパンにキャストします。
CreateFromPinnedArray<T>(T[], Int32, Int32)	start インデックスで始まり length 個の項目で構成される、事前にピン留めされたターゲット配列の一部に対する、新しいメモリ バッファーを作成します。
CreateReadOnlySpan<T>(T, Int32)	定期的なマネージド オブジェクトの一部に対する新しい読み取り専用スパンを作成します。
CreateReadOnlySpanFromNullTerminated(Byte*)	null で終わるバイト シーケンスの新しい読み取り専用スパンを作成します。
CreateReadOnlySpanFromNullTerminated(Char*)	null で終わる文字列の新しい読み取り専用スパンを作成します。
CreateSpan<T>(T, Int32)	定期的なマネージド オブジェクトの一部に対する新しいスパンを作成します。
GetArrayDataReference(Array)	array のゼロ番目の要素への参照を返します。 配列が空の場合、ゼロ番目の要素が格納される場所への参照を返します。 そのような参照はピン留めに使用できますが、逆参照が禁止されます。
GetArrayDataReference<T>(T[])	array のゼロ番目の要素への参照を返します。 配列が空の場合、ゼロ番目の要素が格納される場所への参照を返します。 そのような参照はピン留めに使用できますが、逆参照が禁止されます。
GetReference<T>(ReadOnlySpan<T>)	インデックス 0 にある読み取り専用スパンの要素の参照を返します。
GetReference<T>(Span<T>)	インデックス 0 にあるスパンの要素の参照を返します。
Read<T>(ReadOnlySpan<Byte>)	バイトの読み取り専用スパンから型 T の構造体を読み取ります。
ToEnumerable<T>(ReadOnlyMemory<T>)	指定した読み取り専用メモリ バッファーの IEnumerable<T> ビューを作成します。
TryGetArray<T>(ReadOnlyMemory<T>, ArraySegment<T>)	基になるメモリ バッファーから配列セグメントの取得を試みます。 戻り値は、操作の成功を示します。
TryGetMemoryManager<T,TManager>(ReadOnlyMemory<T>, TManager)	基になる読み取り専用メモリ バッファーから MemoryManager<T> の取得を試みます。
TryGetMemoryManager<T,TManager>(ReadOnlyMemory<T>, TManager, Int32, Int32)	基になる読み取り専用メモリ バッファーから、MemoryManager<T>、開始インデックス、長さの取得を試みます。
TryGetString(ReadOnlyMemory<Char>, String, Int32, Int32)	System.ReadOnlyMemory<Char> から基になる文字列の取得を試みます。
TryRead<T>(ReadOnlySpan<Byte>, T)	バイト型の読み取り専用スパンから T 型の構造体の読み取りを試みます。
TryWrite<T>(Span<Byte>, T)	バイト型のスパンに T 型の構造体の書き込みを試みます。
Write<T>(Span<Byte>, T)	バイト型のスパンに T 型の構造体を書き込みます。


========================================================================================================

Unsafe.As<bool, byte>
..
Unsafe.As<Box<T>> As<RawArrayData> As<RawObjectData> As<RawStringData> As<T, byte> As<T, int>

Unsafe.ReadUnaligned<T> ReadUnaligned<ushort> ReadUnaligned<Vector<int>>

----------
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(112):             byte valueByte = Unsafe.As<T, byte>(ref value);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(113):             byte targetByte = Unsafe.As<T, byte>(ref target);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(124):             ushort valueUShort = Unsafe.As<T, ushort>(ref value);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(125):             ushort targetUShort = Unsafe.As<T, ushort>(ref target);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(136):             uint valueUInt = Unsafe.As<T, uint>(ref value);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(137):             uint targetUInt = Unsafe.As<T, uint>(ref target);
